Neighborhood,indicator,value,topic,order,displayTopic
Westville,Child low-income rate,0.081,income_age,2,Income by age
East Shore,Child low-income rate,0.116,income_age,2,Income by age
East Rock,Child low-income rate,0.332,income_age,2,Income by age
Downtown,Child low-income rate,0.401,income_age,2,Income by age
Prospect Hill,Child low-income rate,0.439,income_age,2,Income by age
Edgewood,Child low-income rate,0.476,income_age,2,Income by age
Fair Haven Heights,Child low-income rate,0.506,income_age,2,Income by age
Amity,Child low-income rate,0.523,income_age,2,Income by age
Beaver Hills,Child low-income rate,0.543,income_age,2,Income by age
Annex,Child low-income rate,0.63,income_age,2,Income by age
Quinnipiac Meadows,Child low-income rate,0.631,income_age,2,Income by age
Wooster Square/Mill River,Child low-income rate,0.729,income_age,2,Income by age
Fair Haven,Child low-income rate,0.734,income_age,2,Income by age
Newhallville,Child low-income rate,0.75,income_age,2,Income by age
West River,Child low-income rate,0.755,income_age,2,Income by age
West Rock,Child low-income rate,0.757,income_age,2,Income by age
Dixwell,Child low-income rate,0.772,income_age,2,Income by age
Dwight,Child low-income rate,0.882,income_age,2,Income by age
Hill,Child low-income rate,0.915,income_age,2,Income by age
East Shore,Child poverty rate,0.0,income_age,1,Income by age
Westville,Child poverty rate,0.022,income_age,1,Income by age
Prospect Hill,Child poverty rate,0.131,income_age,1,Income by age
Fair Haven Heights,Child poverty rate,0.158,income_age,1,Income by age
Edgewood,Child poverty rate,0.169,income_age,1,Income by age
East Rock,Child poverty rate,0.172,income_age,1,Income by age
Beaver Hills,Child poverty rate,0.287,income_age,1,Income by age
Amity,Child poverty rate,0.329,income_age,1,Income by age
Downtown,Child poverty rate,0.365,income_age,1,Income by age
West River,Child poverty rate,0.399,income_age,1,Income by age
Annex,Child poverty rate,0.404,income_age,1,Income by age
Quinnipiac Meadows,Child poverty rate,0.439,income_age,1,Income by age
Dwight,Child poverty rate,0.446,income_age,1,Income by age
Fair Haven,Child poverty rate,0.446,income_age,1,Income by age
Newhallville,Child poverty rate,0.447,income_age,1,Income by age
Wooster Square/Mill River,Child poverty rate,0.463,income_age,1,Income by age
Dixwell,Child poverty rate,0.493,income_age,1,Income by age
West Rock,Child poverty rate,0.531,income_age,1,Income by age
Hill,Child poverty rate,0.618,income_age,1,Income by age
Downtown,Homeownership,0.093,households,1,Households
Dwight,Homeownership,0.103,households,1,Households
Dixwell,Homeownership,0.143,households,1,Households
West Rock,Homeownership,0.146,households,1,Households
West River,Homeownership,0.159,households,1,Households
Fair Haven,Homeownership,0.199,households,1,Households
Hill,Homeownership,0.214,households,1,Households
Wooster Square/Mill River,Homeownership,0.215,households,1,Households
Edgewood,Homeownership,0.234,households,1,Households
Prospect Hill,Homeownership,0.272,households,1,Households
East Rock,Homeownership,0.282,households,1,Households
Fair Haven Heights,Homeownership,0.295,households,1,Households
Newhallville,Homeownership,0.309,households,1,Households
Annex,Homeownership,0.428,households,1,Households
Beaver Hills,Homeownership,0.439,households,1,Households
Quinnipiac Meadows,Homeownership,0.44,households,1,Households
Westville,Homeownership,0.473,households,1,Households
Amity,Homeownership,0.496,households,1,Households
East Shore,Homeownership,0.695,households,1,Households
East Shore,Low-income rate,0.127,income,2,Income
Westville,Low-income rate,0.196,income,2,Income
East Rock,Low-income rate,0.283,income,2,Income
Prospect Hill,Low-income rate,0.313,income,2,Income
Downtown,Low-income rate,0.388,income,2,Income
Amity,Low-income rate,0.396,income,2,Income
Quinnipiac Meadows,Low-income rate,0.419,income,2,Income
Fair Haven Heights,Low-income rate,0.445,income,2,Income
Edgewood,Low-income rate,0.458,income,2,Income
Annex,Low-income rate,0.472,income,2,Income
Beaver Hills,Low-income rate,0.472,income,2,Income
Wooster Square/Mill River,Low-income rate,0.499,income,2,Income
Dixwell,Low-income rate,0.54,income,2,Income
West Rock,Low-income rate,0.559,income,2,Income
West River,Low-income rate,0.604,income,2,Income
Newhallville,Low-income rate,0.626,income,2,Income
Fair Haven,Low-income rate,0.635,income,2,Income
Dwight,Low-income rate,0.712,income,2,Income
Hill,Low-income rate,0.729,income,2,Income
East Rock,Percent black residents,0.068,race,3,Race and ethnicity
Downtown,Percent black residents,0.098,race,3,Race and ethnicity
East Shore,Percent black residents,0.182,race,3,Race and ethnicity
Wooster Square/Mill River,Percent black residents,0.188,race,3,Race and ethnicity
Fair Haven,Percent black residents,0.205,race,3,Race and ethnicity
Fair Haven Heights,Percent black residents,0.216,race,3,Race and ethnicity
Annex,Percent black residents,0.236,race,3,Race and ethnicity
Prospect Hill,Percent black residents,0.243,race,3,Race and ethnicity
Westville,Percent black residents,0.267,race,3,Race and ethnicity
West Rock,Percent black residents,0.307,race,3,Race and ethnicity
Hill,Percent black residents,0.364,race,3,Race and ethnicity
Dwight,Percent black residents,0.39,race,3,Race and ethnicity
Quinnipiac Meadows,Percent black residents,0.413,race,3,Race and ethnicity
West River,Percent black residents,0.472,race,3,Race and ethnicity
Amity,Percent black residents,0.548,race,3,Race and ethnicity
Edgewood,Percent black residents,0.577,race,3,Race and ethnicity
Beaver Hills,Percent black residents,0.605,race,3,Race and ethnicity
Dixwell,Percent black residents,0.652,race,3,Race and ethnicity
Newhallville,Percent black residents,0.808,race,3,Race and ethnicity
East Shore,Percent foreign-born residents,0.067,immigration,1,Immigration
Dixwell,Percent foreign-born residents,0.091,immigration,1,Immigration
Newhallville,Percent foreign-born residents,0.091,immigration,1,Immigration
Fair Haven Heights,Percent foreign-born residents,0.103,immigration,1,Immigration
Edgewood,Percent foreign-born residents,0.121,immigration,1,Immigration
